,disease,Alzheimer's disease,Barrett's esophagus,Crohn's disease,Gilles de la Tourette syndrome,Graves' disease,Kawasaki disease,Paget's disease of bone,Parkinson's disease,acquired immunodeficiency syndrome,alcohol dependence,allergic rhinitis,alopecia areata,amyotrophic lateral sclerosis,anemia,ankylosing spondylitis,asthma,atherosclerosis,atopic dermatitis,attention deficit hyperactivity disorder,autistic disorder,azoospermia,bipolar disorder,bone cancer,brain cancer,breast cancer,cervical cancer,chronic kidney failure,chronic obstructive pulmonary disease,colon cancer,conduct disorder,coronary artery disease,dental caries,dilated cardiomyopathy,endogenous depression,epilepsy syndrome,esophageal cancer,focal segmental glomerulosclerosis,germ cell cancer,gestational diabetes,glaucoma,gout,head and neck cancer,hematologic cancer,hepatitis B,hypertension,hypothyroidism,idiopathic pulmonary fibrosis,kidney cancer,leprosy,liver cancer,lung cancer,lymphatic system cancer,malaria,malignant glioma,melanoma,meningioma,metabolic syndrome X,migraine,multiple sclerosis,muscle cancer,narcolepsy,nephrolithiasis,nicotine dependence,obesity,ocular cancer,osteoarthritis,osteoporosis,ovarian cancer,pancreatic cancer,pancreatitis,panic disorder,periodontitis,peripheral nervous system neoplasm,polycystic ovary syndrome,primary biliary cirrhosis,prostate cancer,psoriasis,psoriatic arthritis,refractive error,restless legs syndrome,rheumatoid arthritis,sarcoma,schizophrenia,sclerosing cholangitis,skin cancer,stomach cancer,systemic lupus erythematosus,systemic scleroderma,testicular cancer,thymus cancer,thyroid cancer,type 1 diabetes mellitus,type 2 diabetes mellitus,ulcerative colitis,urinary bladder cancer,uterine cancer,vitiligo
17,,,,,,,,,Pergolide,Fluconazole,,Oxymetazoline,,,,Folic Acid,Isoprenaline,,Triprolidine,,,,Trazodone,,,Lapatinib,,,WF10,,,Pitavastatin,,,,Primidone,,,,,Physostigmine,,,Doxorubicin,,Enalapril,,,Hydrocortisone,,,Folic Acid,,,,,,,Eletriptan,Dantrolene,,,,,,,Methylprednisolone,Medroxyprogesterone Acetate,,,,Venlafaxine,,,,,Mitoxantrone,Prednisolone,,,,Celecoxib,,Mesoridazine,,,,Meloxicam,Lidocaine,,,,,Rosiglitazone,Folic Acid,,,
18,,,,,,,,,Pramipexole,Ganciclovir,,Pseudoephedrine,,,,Omeprazole,Ketotifen,,Clindamycin,,,,Valproic Acid,,,Letrozole,,,Zolpidem,,,Pravastatin,,,,Propofol,,,,,Pilocarpine,,,Epirubicin,,Eplerenone,,,Omeprazole,,,Hydroxyurea,,,,,,,Ergotamine,Dextromethorphan,,,,,,,Nabumetone,Methyltestosterone,,,,,,,,,Nilutamide,Prednisone,,,,Diclofenac,,Olanzapine,,,,Naproxen,Meloxicam,,,,,Sitagliptin,,,,
19,,,,,,,,,Procyclidine,Rifabutin,,Salbutamol,,,,,Loratadine,,Mupirocin,,,,Ziprasidone,,,Melphalan,,,,,,Ramipril,,,,Rufinamide,,,,,Timolol,,,Etoposide,,Eprosartan,,,Clopidogrel,,,Procarbazine,,,,,,,Frovatriptan,Diazepam,,,,,,,Naproxen,Norethindrone,,,,,,,,,Prednisone,Tazarotene,,,,Diflunisal,,Paliperidone,,,,Pregabalin,Metoclopramide,,,,,Tolazamide,,,,
20,,,,,,,,,Ramelteon,,,Cefdinir,,,,,Methylprednisolone,,,,,,,,,Methotrexate,,,,,,Rosuvastatin,,,,Topiramate,,,,,Travoprost,,,Fludarabine,,Esmolol,,,Gabapentin,,,,,,,,,,Indomethacin,Eszopiclone,,,,,,,Oxaprozin,,,,,,,,,,Vitamin C,Triamcinolone,,,,Gabapentin,,Quetiapine,,,,Cyclobenzaprine,Nifedipine,,,,,Tolbutamide,,,,
21,,,,,,,,,Rasagiline,,,Clindamycin,,,,,Mometasone,,,,,,,,,Mitoxantrone,,,,,,Simvastatin,,,,Trimethadione,,,,,Epinephrine,,,Gemcitabine,,Ethacrynic acid,,,Hydroxyurea,,,,,,,,,,Methylergometrine,Gabapentin,,,,,,,Piroxicam,,,,,,,,,,Betamethasone,Magnesium salicylate,,,,Indomethacin,,Risperidone,,,,Esomeprazole,Omeprazole,,,,,Valsartan,,,,
22,,,,,,,,,Rivastigmine,,,Esomeprazole,,,,,Montelukast,,,,,,,,,Paclitaxel,,,,,,Telmisartan,,,,Valproic Acid,,,,,Mannitol,,,Hydroxyurea,,Felodipine,,,Lisinopril,,,,,,,,,,Metoclopramide,Modafinil,,,,,,,Prednisone,,,,,,,,,,Celecoxib,Salicylate-sodium,,,,Lidocaine,,Sertraline,,,,Folic Acid,Sildenafil,,,,,Atorvastatin,,,,
23,,,,,,,,,Ropinirole,,,Omeprazole,,,,,Nedocromil,,,,,,,,,Raloxifene,,,,,,Ticagrelor,,,,Vigabatrin,,,,,Mitomycin,,,Idarubicin,,Fenoldopam,,,Lomustine,,,,,,,,,,Naproxen,Nortriptyline,,,,,,,Sulindac,,,,,,,,,,Dexamethasone,Salicylic acid,,,,Meloxicam,,Thioridazine,,,,Lisinopril,Tadalafil,,,,,Simvastatin,,,,
24,,,,,,,,,Rotigotine,,,,,,,,Orciprenaline,,,,,,,,,Tamoxifen,,,,,,Timolol,,,,Zonisamide,,,,,Phenylephrine,,,Ifosfamide,,Fosinopril,,,Medroxyprogesterone Acetate,,,,,,,,,,Naratriptan,Oxcarbazepine,,,,,,,Tolmetin,,,,,,,,,,Esomeprazole,Trisalicylate-choline,,,,Nabumetone,,Thiothixene,,,,Omeprazole,Tolazoline,,,,,Varenicline,,,,
25,,,,,,,,,Selegiline,,,,,,,,Pirbuterol,,,,,,,,,Thiotepa,,,,,,Tirofiban,,,,Buspirone,,,,,,,,Imatinib,,Furosemide,,,Melatonin,,,,,,,,,,Orphenadrine,Pregabalin,,,,,,,Caffeine,,,,,,,,,,Fentanyl,Bismuth Subsalicylate,,,,Naproxen,,Trazodone,,,,,Cyclobenzaprine,,,,,,,,,
26,,,,,,,,,Tolcapone,,,,,,,,Prednisolone,,,,,,,,,Toremifene,,,,,,Trandolapril,,,,Etomidate,,,,,,,,Irinotecan,,Guanabenz,,,Metformin,,,,,,,,,,Prednisone,Quazepam,,,,,,,Clonazepam,,,,,,,,,,Hydrocortisone,Butenafine,,,,Oxaprozin,,Trifluoperazine,,,,,Folic Acid,,,,,,,,,
27,,,,,,,,,Trihexyphenidyl,,,,,,,,Prednisone,,,,,,,,,Vinblastine,,,,,,Valsartan,,,,Finasteride,,,,,,,,Lenalidomide,,Guanadrel,,,Zoledronate,,,,,,,,,,Rizatriptan,Sildenafil,,,,,,,Misoprostol,,,,,,,,,,Metoclopramide,,,,,Piroxicam,,Valproic Acid,,,,,Furosemide,,,,,,,,,
28,,,,,,,,,Citalopram,,,,,,,,Salbutamol,,,,,,,,,Vinorelbine,,,,,,Amlodipine,,,,Folic Acid,,,,,,,,Lomustine,,Guanethidine,,,,,,,,,,,,,Sumatriptan,Solifenacin,,,,,,,,,,,,,,,,,Omeprazole,,,,,Salsalate,,Ziprasidone,,,,,Metronidazole,,,,,,,,,
29,,,,,,,,,Dimenhydrinate,,,,,,,,Salmeterol,,,,,,,,,Aprepitant,,,,,,Digoxin,,,,Minoxidil,,,,,,,,Mechlorethamine,,Guanfacine,,,,,,,,,,,,,Tizanidine,Tizanidine,,,,,,,,,,,,,,,,,Tamsulosin,,,,,Tolmetin,,Zopiclone,,,,,Minocycline,,,,,,,,,
30,,,,,,,,,Escitalopram,,,,,,,,Terbutaline,,,,,,,,,Betamethasone,,,,,,Diltiazem,,,,Quinidine barbiturate,,,,,,,,Melphalan,,Hydralazine,,,,,,,,,,,,,Zolmitriptan,Tolterodine,,,,,,,,,,,,,,,,,Aminocaproic Acid,,,,,Trisalicylate-choline,,,,,,,WF10,,,,,,,,,
31,,,,,,,,,Quetiapine,,,,,,,,Theophylline,,,,,,,,,Conjugated Estrogens,,,,,,Dipyridamole,,,,Spironolactone,,,,,,,,Mercaptopurine,,Hydrochlorothiazide,,,,,,,,,,,,,,Zolpidem,,,,,,,,,,,,,,,,,Ciprofloxacin,,,,,Captopril,,,,,,,Zolpidem,,,,,,,,,
32,,,,,,,,,Scopolamine,,,,,,,,Tiotropium,,,,,,,,,Dexamethasone,,,,,,Isosorbide Dinitrate,,,,Sulfasalazine,,,,,,,,Methotrexate,,Hydroflumethiazide,,,,,,,,,,,,,,Zopiclone,,,,,,,,,,,,,,,,,Finasteride,,,,,Choline,,,,,,,,,,,,,,,,
33,,,,,,,,,Sertraline,,,,,,,,Triamcinolone,,,,,,,,,Estradiol,,,,,,Isosorbide Mononitrate,,,,Tiagabine,,,,,,,,Methoxsalen,,Indapamide,,,,,,,,,,,,,,Phenytoin,,,,,,,,,,,,,,,,,Hydroxyurea,,,,,Cyclobenzaprine,,,,,,,,,,,,,,,,
34,,,,,,,,,Zolpidem,,,,,,,,WF10,,,,,,,,,Estradiol valerate/Dienogest,,,,,,Lidocaine,,,,Triamcinolone,,,,,,,,Mitoxantrone,,Irbesartan,,,,,,,,,,,,,,Rizatriptan,,,,,,,,,,,,,,,,,Melatonin,,,,,Enalapril,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,Zafirlukast,,,,,,,,,Estrone,,,,,,Morphine,,,,,,,,,,,,Nelarabine,,Isradipine,,,,,,,,,,,,,,Ropinirole,,,,,,,,,,,,,,,,,Metformin,,,,,Esomeprazole,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,Zileuton,,,,,,,,,Ethinyl Estradiol,,,,,,Nifedipine,,,,,,,,,,,,Nilotinib,,Labetalol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pravastatin,,,,,Folic Acid,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,Ephedrine,,,,,,,,,Medroxyprogesterone Acetate,,,,,,Nitroglycerin,,,,,,,,,,,,Pentostatin,,Lisinopril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pregabalin,,,,,Naftifine,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,Epinephrine,,,,,,,,,Megestrol acetate,,,,,,Amiodarone,,,,,,,,,,,,Prednisolone,,Losartan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sirolimus,,,,,Omeprazole,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,Pseudoephedrine,,,,,,,,,Methyltestosterone,,,,,,Dextrothyroxine,,,,,,,,,,,,Prednisone,,Mecamylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zoledronate,,,,,Oxtriphylline,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,Cefdinir,,,,,,,,,Prochlorperazine,,,,,,Dopamine,,,,,,,,,,,,Procarbazine,,Methyldopa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pilocarpine,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,Ciprofloxacin,,,,,,,,,Testosterone,,,,,,Estradiol,,,,,,,,,,,,Ruxolitinib,,Metolazone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tizanidine,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,Levofloxacin,,,,,,,,,Testosterone Propionate,,,,,,Levothyroxine,,,,,,,,,,,,Teniposide,,Metoprolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treprostinil,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,Moxifloxacin,,,,,,,,,Alendronate,,,,,,Liotrix,,,,,,,,,,,,Thalidomide,,Minoxidil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zolpidem,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,Trimethoprim,,,,,,,,,Dexrazoxane,,,,,,Potassium Chloride,,,,,,,,,,,,Thiotepa,,Moexipril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,Pamidronate,,,,,,,,,,,,,,,,,,Tioguanine,,Nadolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,Potassium Chloride,,,,,,,,,,,,,,,,,,Triamcinolone,,Nebivolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,Risedronate,,,,,,,,,,,,,,,,,,Vinblastine,,Nicardipine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,Tiludronate,,,,,,,,,,,,,,,,,,Vincristine,,Nifedipine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,Zoledronate,,,,,,,,,,,,,,,,,,Vinorelbine,,Nisoldipine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vorinostat,,Olmesartan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celecoxib,,Penbutolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Methylprednisolone,,Perindopril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Allopurinol,,Pindolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isotretinoin,,Prazosin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pamidronate,,Propranolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plerixafor,,Quinapril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Streptozocin,,Ramipril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tretinoin,,Reserpine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zoledronate,,Spironolactone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Telmisartan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terazosin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Timolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torasemide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trandolapril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Triamterene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Valsartan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verapamil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diazoxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phentolamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acetylsalicylic acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alprostadil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amiodarone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Betamethasone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bimatoprost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bosentan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brimonidine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brinzolamide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carteolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clopidogrel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desflurane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dexamethasone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dipivefrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dopamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dorzolamide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epoprostenol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iloprost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isosorbide Dinitrate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latanoprost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Levobunolol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lovastatin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magnesium Sulfate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metyrosine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moxifloxacin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nitric Oxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nitroglycerin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nitroprusside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlistat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phenobarbital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pilocarpine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potassium Chloride,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quinidine barbiturate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salbutamol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sildenafil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simvastatin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sucralfate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tadalafil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tolazoline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travoprost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treprostinil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WF10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
